"0","# for participant 17 s3t3, there were 3 taskaccpeted because the participant set the wrong destination 2 times, should delete two meaningfulless taskaccepted(Found that also duplicated setNavitaion, but it will not cause influence to the results)"
"0",""
"0","data <- read.csv(""workfiles/participant_17_scenario_3_s_at_2023.09.28_11.33.58.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""taskAccepted"")"
"0","indices_to_replace <- taskAccept_indices[4:5]"
"0","# Replace ""taskAccept"" with empty string ("""")"
"0","data$taskState[indices_to_replace] <- """"  "
"0",""
"0","# Write the modified data back to the CSV file"
"0","write.table(data, file = ""workfiles/participant_17_scenario_3_s_at_2023.09.28_11.33.58.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0","##### same as 27 s1t3"
"0","data <- read.csv(""workfiles/participant_27_scenario_1_w_at_2023.10.04_16.40.08.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""taskAccepted"")"
"0","indices_to_replace <- taskAccept_indices[4]"
"0","data$taskState[indices_to_replace] <- """"  "
"0",""
"0","write.table(data, file = ""workfiles/participant_27_scenario_1_w_at_2023.10.04_16.40.08.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0","##### same as 27 s3t3"
"0","data <- read.csv(""workfiles/participant_27_scenario_3_e_at_2023.10.04_16.15.54.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""taskAccepted"")"
"0","indices_to_replace <- taskAccept_indices[4]"
"0","data$taskState[indices_to_replace] <- """"  "
"0",""
"0","write.table(data, file = ""workfiles/participant_27_scenario_3_e_at_2023.10.04_16.15.54.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0","##### same as 38 s3t1"
"0","data <- read.csv(""workfiles/participant_38_scenario_3_w_at_2023.10.11_16.40.07.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""taskAccepted"")"
"0","indices_to_replace <- taskAccept_indices[2]"
"0","data$taskState[indices_to_replace] <- """"  "
"0",""
"0","write.table(data, file = ""workfiles/participant_38_scenario_3_w_at_2023.10.11_16.40.07.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0","##### same as 44 s1t4"
"0","data <- read.csv(""workfiles/participant_44_scenario_1_s_at_2023.10.13_16.29.40.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""taskAccepted"")"
"0","indices_to_replace <- taskAccept_indices[5]"
"0","data$taskState[indices_to_replace] <- """"  "
"0",""
"0","write.table(data, file = ""workfiles/participant_44_scenario_1_s_at_2023.10.13_16.29.40.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0","##### same as 45 s3t3"
"0","data <- read.csv(""workfiles/participant_45_scenario_3_s_at_2023.10.17_11.09.23.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""taskAccepted"")"
"0","indices_to_replace <- taskAccept_indices[4]"
"0","data$taskState[indices_to_replace] <- """"  "
"0",""
"0","write.table(data, file = ""workfiles/participant_45_scenario_3_s_at_2023.10.17_11.09.23.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0","##### same as 62 s2t4"
"0","data <- read.csv(""workfiles/participant_62_scenario_2_n_at_2023.10.27_16.31.15.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""taskAccepted"")"
"0","indices_to_replace <- taskAccept_indices[5]"
"0","data$taskState[indices_to_replace] <- """"  "
"0",""
"0","write.table(data, file = ""workfiles/participant_62_scenario_2_n_at_2023.10.27_16.31.15.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0",""
"0","#####  32 s1t2 there were 2 taskaccpeted with no reason "
"0","data <- read.csv(""workfiles/participant_32_scenario_1_e_at_2023.10.06_11.00.18.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""taskAccepted"")"
"0","indices_to_replace <- taskAccept_indices[3]"
"0","data$taskState[indices_to_replace] <- """"  "
"0",""
"0","write.table(data, file = ""workfiles/participant_32_scenario_1_e_at_2023.10.06_11.00.18.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0","#####  59 s3t3 there were no tcheckedin because used F9, replace F9 with CheckedIn_migros "
"0","data <- read.csv(""workfiles/participant_59_scenario_3_e_at_2023.10.26_15.53.32.csv"", sep = "";"")"
"0",""
"0","taskAccept_indices <- which(data$taskState == ""DEBUG_IGNORE_ME: GameStart::scenario_selected.gameTasks.Count = 1"")"
"0","indices_to_replace <- taskAccept_indices[1]"
"0","data$taskState[indices_to_replace] <- ""checkedIn:migros""  "
"0",""
"0","write.table(data, file = ""workfiles/participant_59_scenario_3_e_at_2023.10.26_15.53.32.csv"", sep = "";"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0",""
"0",""
